
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fc0782:	4cdf 0180      	moveml %sp@+,%d7-%a0
  fc0786:	51cf ffea      	dbf %d7,0xfc0772
  fc078a:	9bcd           	subal %a5,%a5
  fc078c:	4a6d 04ee      	tstw %a5@(1262)
  fc0790:	6604           	bnes 0xfc0796
  fc0792:	6100 0566      	bsrw 0xfc0cfa
  fc0796:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  fc079a:	5279 0000 0452 	addqw #1,0x452
  fc07a0:	4e73           	rte
  fc07a2:	40e7           	movew %sr,%sp@-
  fc07a4:	027c f8ff      	andiw #-1793,%sr
  fc07a8:	2039 0000 0466 	movel 0x466,%d0
  fc07ae:	b0b9 0000 0466 	cmpl 0x466,%d0
  fc07b4:	67f8           	beqs 0xfc07ae
  fc07b6:	46df           	movew %sp@+,%sr
  fc07b8:	4e75           	rts
  fc07ba:	2f39 0000 0404 	movel 0x404,%sp@-
  fc07c0:	70ff           	moveq #-1,%d0
  fc07c2:	4e75           	rts
  fc07c4:	41fa 0084      	lea %pc@(0xfc084a),%a0
  fc07c8:	6004           	bras 0xfc07ce
  fc07ca:	41fa 004c      	lea %pc@(0xfc0818),%a0
  fc07ce:	2279 0000 04a2 	moveal 0x4a2,%a1
  fc07d4:	301f           	movew %sp@+,%d0
  fc07d6:	3300           	movew %d0,%a1@-
  fc07d8:	231f           	movel %sp@+,%a1@-
  fc07da:	48e1 1f1f      	moveml %d3-%d7/%a3-%sp,%a1@-
  fc07de:	23c9 0000 04a2 	movel %a1,0x4a2
  fc07e4:	0800 000d      	btst #13,%d0
  fc07e8:	6602           	bnes 0xfc07ec
  fc07ea:	4e6f           	movel %usp,%sp
  fc07ec:	301f           	movew %sp@+,%d0
  fc07ee:	b058           	cmpw %a0@+,%d0
  fc07f0:	6c10           	bges 0xfc0802
  fc07f2:	e548           	lslw #2,%d0
  fc07f4:	2030 0000      	movel %a0@(0000000000000000,%d0:w),%d0
  fc07f8:	2040           	moveal %d0,%a0
  fc07fa:	6a02           	bpls 0xfc07fe
  fc07fc:	2050           	moveal %a0@,%a0
  fc07fe:	9bcd           	subal %a5,%a5
  fc0800:	4e90           	jsr %a0@
  fc0802:	2279 0000 04a2 	moveal 0x4a2,%a1
  fc0808:	4cd9 f8f8      	moveml %a1@+,%d3-%d7/%a3-%sp
  fc080c:	2f19           	movel %a1@+,%sp@-
  fc080e:	3f19           	movew %a1@+,%sp@-
  fc0810:	23c9 0000 04a2 	movel %a1,0x4a2
  fc0816:	4e73           	rte
  fc0818:	000c           	.short 0x000c
  fc081a:	00fc           	.short 0x00fc
  fc081c:	0a10 00fc      	eorib #-4,%a0@
  fc0820:	0956           	bchg %d4,%fp@
  fc0822:	00fc           	.short 0x00fc
  fc0824:	095c           	bchg %d4,%a4@+
  fc0826:	00fc           	.short 0x00fc
  fc0828:	0968 8000      	bchg %d4,%a0@(-32768)
  fc082c:	0476 00fc 0a3c 	subiw #252,%fp@(000000000000003c,%d0:l:2)
  fc0832:	00fc           	.short 0x00fc
  fc0834:	0a54 8000      	eoriw #-32768,%a4@
  fc0838:	0472 00fc 0962 	subiw #252,%a2@(ffffffffffff8000)@(000000000000047e)
  fc083e:	8000 047e 
  fc0842:	00fc           	.short 0x00fc
  fc0844:	09f8 00fc      	bset %d4,0xfc
  fc0848:	09fe           	.short 0x09fe
  fc084a:	0041 00fc      	oriw #252,%d1
  fc084e:	40a8 00fc      	negxl %a0@(252)
  fc0852:	0652 00fc      	addiw #252,%a2@
  fc0856:	0a5c 00fc      	eoriw #252,%a4@+
  fc085a:	0a6c 00fc 0a72 	eoriw #252,%a4@(2674)
  fc0860:	00fc           	.short 0x00fc
  fc0862:	0a7e           	.short 0x0a7e
  fc0864:	00fc           	.short 0x00fc
  fc0866:	0ac4           	.short 0x0ac4
  fc0868:	00fc           	.short 0x00fc
  fc086a:	0acc           	.short 0x0acc
  fc086c:	00fc           	.short 0x00fc
  fc086e:	0f38 00fc      	btst %d7,0xfc
  fc0872:	100a           	.short 0x100a
  fc0874:	00fc           	.short 0x00fc
  fc0876:	10c6           	moveb %d6,%a0@+
  fc0878:	00fc           	.short 0x00fc
  fc087a:	1732 00fc      	moveb %a2@(fffffffffffffffc,%d0:w),%a3@-
  fc087e:	3292           	movew %a2@,%a1@
  fc0880:	00fc           	.short 0x00fc
  fc0882:	3754 00fc      	movew %a4@,%a3@(252)
  fc0886:	39fe           	.short 0x39fe
  fc0888:	00fc           	.short 0x00fc
  fc088a:	3a16           	movew %fp@,%d5
  fc088c:	00fc           	.short 0x00fc
  fc088e:	41ac 00fc      	chkw %a4@(252),%d0
  fc0892:	1c76           	.short 0x1c76
  fc0894:	00fc           	.short 0x00fc
  fc0896:	1d42 00fc      	moveb %d2,%fp@(252)
  fc089a:	1286           	moveb %d6,%a1@
  fc089c:	00fc           	.short 0x00fc
  fc089e:	0cfa           	.short 0x0cfa
  fc08a0:	00fc           	.short 0x00fc
  fc08a2:	a6c6           	.short 0xa6c6
  fc08a4:	00fc           	.short 0x00fc
  fc08a6:	0e4c           	.short 0x0e4c
  fc08a8:	00fc           	.short 0x00fc
  fc08aa:	0e3e           	.short 0x0e3e
  fc08ac:	00fc           	.short 0x00fc
  fc08ae:	41d8           	.short 0x41d8
  fc08b0:	00fc           	.short 0x00fc
  fc08b2:	3480           	movew %d0,%a2@
  fc08b4:	00fc           	.short 0x00fc
  fc08b6:	377e           	.short 0x377e
  fc08b8:	00fc           	.short 0x00fc
  fc08ba:	37b8 00fc 4024 	movew 0xfc,%a3@(0000000000000024,%d4:w)
  fc08c0:	00fc           	.short 0x00fc
  fc08c2:	4082           	negxl %d2
  fc08c4:	00fc           	.short 0x00fc
  fc08c6:	405c           	negxw %a4@+
  fc08c8:	00fc           	.short 0x00fc
  fc08ca:	4172           	.short 0x4172
  fc08cc:	00fc           	.short 0x00fc
  fc08ce:	41f2 00fc      	lea %a2@(fffffffffffffffc,%d0:w),%a0
  fc08d2:	4206           	clrb %d6
  fc08d4:	00fc           	.short 0x00fc
  fc08d6:	423a           	.short 0x423a
  fc08d8:	00fc           	.short 0x00fc
  fc08da:	4218           	clrb %a0@+
  fc08dc:	00fc           	.short 0x00fc
  fc08de:	215c 00fc      	movel %a4@+,%a0@(252)
  fc08e2:	07a2           	bclr %d3,%a2@-
  fc08e4:	00fc           	.short 0x00fc
  fc08e6:	0950           	bchg %d4,%a0@
  fc08e8:	00fc           	.short 0x00fc
  fc08ea:	0af0           	.short 0x0af0
  fc08ec:	00fc           	.short 0x00fc
  fc08ee:	0652 00fc      	addiw #252,%a2@
  fc08f2:	1692           	moveb %a2@,%a3@
  fc08f4:	00fc           	.short 0x00fc
  fc08f6:	0652 00fc      	addiw #252,%a2@
  fc08fa:	0652 00fc      	addiw #252,%a2@
  fc08fe:	0652 00fc      	addiw #252,%a2@
  fc0902:	0652 00fc      	addiw #252,%a2@
  fc0906:	0652 00fc      	addiw #252,%a2@
  fc090a:	0652 00fc      	addiw #252,%a2@
  fc090e:	0652 00fc      	addiw #252,%a2@
  fc0912:	0652 00fc      	addiw #252,%a2@
  fc0916:	0652 00fc      	addiw #252,%a2@
  fc091a:	0652 00fc      	addiw #252,%a2@
  fc091e:	0652 00fc      	addiw #252,%a2@
  fc0922:	0652 00fc      	addiw #252,%a2@
  fc0926:	0652 00fc      	addiw #252,%a2@
  fc092a:	0652 00fc      	addiw #252,%a2@
  fc092e:	0652 00fc      	addiw #252,%a2@
  fc0932:	0652 00fc      	addiw #252,%a2@
  fc0936:	0652 00fc      	addiw #252,%a2@
  fc093a:	0652 00fc      	addiw #252,%a2@
  fc093e:	0652 00fc      	addiw #252,%a2@
  fc0942:	0652 00fc      	addiw #252,%a2@
  fc0946:	0652 00fc      	addiw #252,%a2@
  fc094a:	0652 00fc      	addiw #252,%a2@
  fc094e:	0e9e           	.short 0x0e9e
  fc0950:	206f 0004      	moveal %sp@(4),%a0
  fc0954:	4ed0           	jmp %a0@
  fc0956:	41ed 051e      	lea %a5@(1310),%a0
  fc095a:	6010           	bras 0xfc096c
  fc095c:	41ed 053e      	lea %a5@(1342),%a0
  fc0960:	600a           	bras 0xfc096c
  fc0962:	41ed 055e      	lea %a5@(1374),%a0
  fc0966:	6004           	bras 0xfc096c
  fc0968:	41ed 057e      	lea %a5@(1406),%a0
  fc096c:	302f 0004      	movew %sp@(4),%d0
  fc0970:	e548           	lslw #2,%d0
  fc0972:	2070 0000      	moveal %a0@(0000000000000000,%d0:w),%a0
  fc0976:	4ed0           	jmp %a0@
  fc0978:	00fc           	.short 0x00fc
  fc097a:	0652 00fc      	addiw #252,%a2@
  fc097e:	33a6 00fc      	movew %fp@-,%a1@(fffffffffffffffc,%d0:w)
  fc0982:	3494           	movew %a4@,%a2@
  fc0984:	00fc           	.short 0x00fc
  fc0986:	32a6           	movew %fp@-,%a1@
  fc0988:	00fc           	.short 0x00fc
  fc098a:	0652 00fc      	addiw #252,%a2@
  fc098e:	0652 00fc      	addiw #252,%a2@
  fc0992:	0652 00fc      	addiw #252,%a2@
  fc0996:	0652 00fc      	addiw #252,%a2@
  fc099a:	3372 00fc 33be 	movew %a2@(fffffffffffffffc,%d0:w),%a1@(13246)
  fc09a0:	00fc           	.short 0x00fc
  fc09a2:	34aa 00fc      	movew %a2@(252),%a2@
  fc09a6:	32c0           	movew %d0,%a1@+
  fc09a8:	00fc           	.short 0x00fc
  fc09aa:	0652 00fc      	addiw #252,%a2@
  fc09ae:	0652 00fc      	addiw #252,%a2@
  fc09b2:	0652 00fc      	addiw #252,%a2@
  fc09b6:	0652 00fc      	addiw #252,%a2@
  fc09ba:	3392 00fc      	movew %a2@,%a1@(fffffffffffffffc,%d0:w)
  fc09be:	3408           	movew %a0,%d2
  fc09c0:	00fc           	.short 0x00fc
  fc09c2:	34e0           	movew %a0@-,%a2@+
  fc09c4:	00fc           	.short 0x00fc
  fc09c6:	344a           	moveaw %a2,%a2
  fc09c8:	00fc           	.short 0x00fc
  fc09ca:	326a 00fc      	moveaw %a2@(252),%a1
  fc09ce:	0652 00fc      	addiw #252,%a2@
  fc09d2:	0652 00fc      	addiw #252,%a2@
  fc09d6:	0652 00fc      	addiw #252,%a2@
  fc09da:	32f6 00fc      	movew %fp@(fffffffffffffffc,%d0:w),%a1@+
  fc09de:	3422           	movew %a2@-,%d2
  fc09e0:	00fc           	.short 0x00fc
  fc09e2:	a30a           	.short 0xa30a
  fc09e4:	00fc           	.short 0x00fc
  fc09e6:	327a 00fc      	moveaw %pc@(0xfc0ae4),%a1
  fc09ea:	345c           	moveaw %a4@+,%a2
  fc09ec:	00fc           	.short 0x00fc
  fc09ee:	a2fe           	.short 0xa2fe
  fc09f0:	00fc           	.short 0x00fc
  fc09f2:	0652 00fc      	addiw #252,%a2@
  fc09f6:	0652 202d      	addiw #8237,%a2@
  fc09fa:	04c2           	.short 0x04c2
  fc09fc:	4e75           	rts
  fc09fe:	7000           	moveq #0,%d0
  fc0a00:	102d 0e7d      	moveb %a5@(3709),%d0
  fc0a04:	322f 0004      	movew %sp@(4),%d1
  fc0a08:	6b04           	bmis 0xfc0a0e
  fc0a0a:	1b41 0e7d      	moveb %d1,%a5@(3709)
  fc0a0e:	4e75           	rts
  fc0a10:	206f 0004      	moveal %sp@(4),%a0
  fc0a14:	43ed 048e      	lea %a5@(1166),%a1
  fc0a18:	2089           	movel %a1,%a0@
  fc0a1a:	42a8 0004      	clrl %a0@(4)
  fc0a1e:	2149 0008      	movel %a1,%a0@(8)
  fc0a22:	4291           	clrl %a1@
  fc0a24:	236d 0432 0004 	movel %a5@(1074),%a1@(4)
  fc0a2a:	202d 0436      	movel %a5@(1078),%d0
  fc0a2e:	90ad 0432      	subl %a5@(1074),%d0
  fc0a32:	2340 0008      	movel %d0,%a1@(8)
  fc0a36:	42a9 000c      	clrl %a1@(12)
  fc0a3a:	4e75           	rts
  fc0a3c:	302f 0004      	movew %sp@(4),%d0
  fc0a40:	e548           	lslw #2,%d0
  fc0a42:	91c8           	subal %a0,%a0
  fc0a44:	41f0 0000      	lea %a0@(0000000000000000,%d0:w),%a0
  fc0a48:	2010           	movel %a0@,%d0
  fc0a4a:	222f 0006      	movel %sp@(6),%d1
  fc0a4e:	6b02           	bmis 0xfc0a52
  fc0a50:	2081           	movel %d1,%a0@
  fc0a52:	4e75           	rts
  fc0a54:	7000           	moveq #0,%d0
  fc0a56:	302d 0442      	movew %a5@(1090),%d0
  fc0a5a:	4e75           	rts
  fc0a5c:	7000           	moveq #0,%d0
  fc0a5e:	102d 8201      	moveb %a5@(-32255),%d0
  fc0a62:	e148           	lslw #8,%d0
  fc0a64:	102d 8203      	moveb %a5@(-32253),%d0
  fc0a68:	e188           	lsll #8,%d0
  fc0a6a:	4e75           	rts
  fc0a6c:	202d 044e      	movel %a5@(1102),%d0
  fc0a70:	4e75           	rts
  fc0a72:	7000           	moveq #0,%d0
  fc0a74:	102d 8260      	moveb %a5@(-32160),%d0
  fc0a78:	c03c 0003      	andb #3,%d0
  fc0a7c:	4e75           	rts
  fc0a7e:	4aaf 0004      	tstl %sp@(4)
  fc0a82:	6b06           	bmis 0xfc0a8a
  fc0a84:	2b6f 0004 044e 	movel %sp@(4),%a5@(1102)
  fc0a8a:	4aaf 0008      	tstl %sp@(8)
  fc0a8e:	6b0c           	bmis 0xfc0a9c
  fc0a90:	1b6f 0009 8201 	moveb %sp@(9),%a5@(-32255)
  fc0a96:	1b6f 000a 8203 	moveb %sp@(10),%a5@(-32253)
  fc0a9c:	4a6f 000c      	tstw %sp@(12)
  fc0aa0:	6b20           	bmis 0xfc0ac2
  fc0aa2:	1b6f 000d 044c 	moveb %sp@(13),%a5@(1100)
  fc0aa8:	6100 fcf8      	bsrw 0xfc07a2
  fc0aac:	1b6d 044c 8260 	moveb %a5@(1100),%a5@(-32160)
  fc0ab2:	426d 0452      	clrw %a5@(1106)
  fc0ab6:	4eb9 00fc b4c8 	jsr 0xfcb4c8
  fc0abc:	3b7c 0001 0452 	movew #1,%a5@(1106)
  fc0ac2:	4e75           	rts
  fc0ac4:	2b6f 0004 045a 	movel %sp@(4),%a5@(1114)
  fc0aca:	4e75           	rts
  fc0acc:	322f 0004      	movew %sp@(4),%d1
  fc0ad0:	d241           	addw %d1,%d1
  fc0ad2:	c27c 001f      	andw #31,%d1
  fc0ad6:	41ed 8240      	lea %a5@(-32192),%a0
  fc0ada:	3030 1000      	movew %a0@(0000000000000000,%d1:w),%d0
  fc0ade:	c07c 0777      	andw #1911,%d0
  fc0ae2:	4a6f 0006      	tstw %sp@(6)
  fc0ae6:	6b06           	bmis 0xfc0aee
  fc0ae8:	31af 0006 1000 	movew %sp@(6),%a0@(0000000000000000,%d1:w)
  fc0aee:	4e75           	rts
  fc0af0:	207a f522      	moveal %pc@(0xfc0014),%a0
  fc0af4:	0c90 8765 4321 	cmpil #-2023406815,%a0@
  fc0afa:	660c           	bnes 0xfc0b08
  fc0afc:	b1ed 042e      	cmpal %a5@(1070),%a0
  fc0b00:	6c06           	bges 0xfc0b08
  fc0b02:	4290           	clrl %a0@
  fc0b04:	6000 f52a      	braw 0xfc0030
  fc0b08:	4e75           	rts
  fc0b0a:	6102           	bsrs 0xfc0b0e
  fc0b0c:	4e71           	nop
  fc0b0e:	9bcd           	subal %a5,%a5
  fc0b10:	2b5f 03c4      	movel %sp@+,%a5@(964)
  fc0b14:	48ed ffff 0384 	moveml %d0-%sp,%a5@(900)
  fc0b1a:	4e68           	movel %usp,%a0
  fc0b1c:	2b48 03c8      	movel %a0,%a5@(968)
  fc0b20:	700f           	moveq #15,%d0
  fc0b22:	41ed 03cc      	lea %a5@(972),%a0
  fc0b26:	224f           	moveal %sp,%a1
  fc0b28:	30d9           	movew %a1@+,%a0@+
  fc0b2a:	51c8 fffc      	dbf %d0,0xfc0b28
  fc0b2e:	2b7c 1234 5678 	movel #305419896,%a5@(896)
  fc0b34:	0380 
  fc0b36:	7200           	moveq #0,%d1
  fc0b38:	122d 03c4      	moveb %a5@(964),%d1
  fc0b3c:	5341           	subqw #1,%d1
  fc0b3e:	6116           	bsrs 0xfc0b56
  fc0b40:	2b7c 0000 093a 	movel #2362,%a5@(1186)
  fc0b46:	04a2 
  fc0b48:	3f3c ffff      	movew #-1,%sp@-
  fc0b4c:	3f3c 004c      	movew #76,%sp@-
  fc0b50:	4e41           	trap #1
  fc0b52:	6000 f4dc      	braw 0xfc0030
  fc0b56:	1e2d 8260      	moveb %a5@(-32160),%d7
  fc0b5a:	ce7c 0003      	andw #3,%d7
  fc0b5e:	de47           	addw %d7,%d7
  fc0b60:	7000           	moveq #0,%d0
  fc0b62:	102d 8201      	moveb %a5@(-32255),%d0
  fc0b66:	e148           	lslw #8,%d0
  fc0b68:	102d 8203      	moveb %a5@(-32253),%d0
  fc0b6c:	e188           	lsll #8,%d0
  fc0b6e:	2040           	moveal %d0,%a0
  fc0b70:	d0fb 702c      	addaw %pc@(0xfc0b9e,%d7:w),%a0
  fc0b74:	43f9 00fc 0da2 	lea 0xfc0da2,%a1
  fc0b7a:	3c3c 000f      	movew #15,%d6
  fc0b7e:	3401           	movew %d1,%d2
  fc0b80:	2448           	moveal %a0,%a2
  fc0b82:	3a3b 7022      	movew %pc@(0xfc0ba6,%d7:w),%d5
  fc0b86:	30d1           	movew %a1@,%a0@+
  fc0b88:	51cd fffc      	dbf %d5,0xfc0b86
  fc0b8c:	51ca fff4      	dbf %d2,0xfc0b82
  fc0b90:	5449           	addqw #2,%a1
  fc0b92:	d4fb 701a      	addaw %pc@(0xfc0bae,%d7:w),%a2
  fc0b96:	204a           	moveal %a2,%a0
  fc0b98:	51ce ffe4      	dbf %d6,0xfc0b7e
  fc0b9c:	4e75           	rts
  fc0b9e:	3e80           	movew %d0,%sp@
  fc0ba0:	3e80           	movew %d0,%sp@
  fc0ba2:	3e80           	movew %d0,%sp@
  fc0ba4:	3e80           	movew %d0,%sp@
  fc0ba6:	0003 0001      	orib #1,%d3
  fc0baa:	0000 0000      	orib #0,%d0
  fc0bae:	00a0 00a0 0050 	oril #10485840,%a0@-
  fc0bb4:	0050 206f      	oriw #8303,%a0@
  fc0bb8:	0004 226f      	orib #111,%d4
  fc0bbc:	0008           	.short 0x0008
  fc0bbe:	303c 003f      	movew #63,%d0
  fc0bc2:	12d8           	moveb %a0@+,%a1@+
  fc0bc4:	12d8           	moveb %a0@+,%a1@+
  fc0bc6:	12d8           	moveb %a0@+,%a1@+
  fc0bc8:	12d8           	moveb %a0@+,%a1@+
  fc0bca:	12d8           	moveb %a0@+,%a1@+
  fc0bcc:	12d8           	moveb %a0@+,%a1@+
  fc0bce:	12d8           	moveb %a0@+,%a1@+
  fc0bd0:	12d8           	moveb %a0@+,%a1@+
  fc0bd2:	51c8 ffee      	dbf %d0,0xfc0bc2
  fc0bd6:	4e75           	rts
  fc0bd8:	2f39 0000 046a 	movel 0x46a,%sp@-
  fc0bde:	4e75           	rts
  fc0be0:	5c41           	addqw #6,%d1
  fc0be2:	5554           	subqw #2,%a4@
  fc0be4:	4f5c           	.short 0x4f5c
  fc0be6:	2a2e 5052      	movel %fp@(20562),%d5
  fc0bea:	4700           	chkl %d0,%d3
  fc0bec:	1234 5678      	moveb %a4@(0000000000000078,%d5:w:8),%d1
  fc0bf0:	9abc def0 41fa 	subl #-554679814,%d5
  fc0bf6:	ffea           	.short 0xffea
  fc0bf8:	43fa ffec      	lea %pc@(0xfc0be6),%a1
  fc0bfc:	23df 0000 0980 	movel %sp@+,0x980
  fc0c02:	9bcd           	subal %a5,%a5
  fc0c04:	2b48 0984      	movel %a0,%a5@(2436)
  fc0c08:	2b49 0988      	movel %a1,%a5@(2440)
  fc0c0c:	202d 04c2      	movel %a5@(1218),%d0
  fc0c10:	3239 0000 0446 	movew 0x446,%d1
  fc0c16:	0300           	btst %d1,%d0
  fc0c18:	6736           	beqs 0xfc0c50
  fc0c1a:	41fa f90f      	lea %pc@(0xfc052b),%a0
  fc0c1e:	2f08           	movel %a0,%sp@-
  fc0c20:	2f08           	movel %a0,%sp@-
  fc0c22:	2f08           	movel %a0,%sp@-
  fc0c24:	3f3c 0005      	movew #5,%sp@-
  fc0c28:	3f3c 004b      	movew #75,%sp@-
  fc0c2c:	4e41           	trap #1
  fc0c2e:	defc 0010      	addaw #16,%sp
  fc0c32:	2040           	moveal %d0,%a0
  fc0c34:	217c 00fc 0c58 	movel #16518232,%a0@(8)
  fc0c3a:	0008 
  fc0c3c:	2f0b           	movel %a3,%sp@-
  fc0c3e:	2f00           	movel %d0,%sp@-
  fc0c40:	2f0b           	movel %a3,%sp@-
  fc0c42:	3f3c 0004      	movew #4,%sp@-
  fc0c46:	3f3c 004b      	movew #75,%sp@-
  fc0c4a:	4e41           	trap #1
  fc0c4c:	defc 0010      	addaw #16,%sp
  fc0c50:	2f39 0000 0980 	movel 0x980,%sp@-
  fc0c56:	4e75           	rts
  fc0c58:	42a7           	clrl %sp@-
  fc0c5a:	3f3c 0020      	movew #32,%sp@-
  fc0c5e:	4e41           	trap #1
  fc0c60:	5c4f           	addqw #6,%sp
  fc0c62:	2840           	moveal %d0,%a4
  fc0c64:	2a6f 0004      	moveal %sp@(4),%a5
  fc0c68:	4fed 0100      	lea %a5@(256),%sp
  fc0c6c:	2f3c 0000 0100 	movel #256,%sp@-
  fc0c72:	2f0d           	movel %a5,%sp@-
  fc0c74:	4267           	clrw %sp@-
  fc0c76:	3f3c 004a      	movew #74,%sp@-
  fc0c7a:	4e41           	trap #1
  fc0c7c:	5c4f           	addqw #6,%sp
  fc0c7e:	4a40           	tstw %d0
  fc0c80:	666a           	bnes 0xfc0cec
  fc0c82:	3f3c 0007      	movew #7,%sp@-
  fc0c86:	2f39 0000 0984 	movel 0x984,%sp@-
  fc0c8c:	3f3c 004e      	movew #78,%sp@-
  fc0c90:	7e08           	moveq #8,%d7
  fc0c92:	4879 0000 098c 	pea 0x98c
  fc0c98:	3f3c 001a      	movew #26,%sp@-
  fc0c9c:	4e41           	trap #1
  fc0c9e:	5c4f           	addqw #6,%sp
  fc0ca0:	4e41           	trap #1
  fc0ca2:	dec7           	addaw %d7,%sp
  fc0ca4:	4a40           	tstw %d0
  fc0ca6:	6644           	bnes 0xfc0cec
  fc0ca8:	2079 0000 0984 	moveal 0x984,%a0
  fc0cae:	2479 0000 0988 	moveal 0x988,%a2
  fc0cb4:	43f9 0000 09b8 	lea 0x9b8,%a1
  fc0cba:	12d8           	moveb %a0@+,%a1@+
  fc0cbc:	b5c8           	cmpal %a0,%a2
  fc0cbe:	66fa           	bnes 0xfc0cba
  fc0cc0:	41f9 0000 09aa 	lea 0x9aa,%a0
  fc0cc6:	12d8           	moveb %a0@+,%a1@+
  fc0cc8:	66fc           	bnes 0xfc0cc6
  fc0cca:	487a f85f      	pea %pc@(0xfc052b)
  fc0cce:	487a f85b      	pea %pc@(0xfc052b)
  fc0cd2:	4879 0000 09b8 	pea 0x9b8
  fc0cd8:	4267           	clrw %sp@-
  fc0cda:	3f3c 004b      	movew #75,%sp@-
  fc0cde:	4e41           	trap #1
  fc0ce0:	defc 0010      	addaw #16,%sp
  fc0ce4:	7e02           	moveq #2,%d7
  fc0ce6:	3f3c 004f      	movew #79,%sp@-
  fc0cea:	60a6           	bras 0xfc0c92
  fc0cec:	4ff9 0000 378a 	lea 0x378a,%sp
  fc0cf2:	2f39 0000 0980 	movel 0x980,%sp@-
  fc0cf8:	4e75           	rts
  fc0cfa:	2079 0000 0502 	moveal 0x502,%a0
  fc0d00:	4e90           	jsr %a0@
  fc0d02:	33fc ffff 0000 	movew #-1,0x4ee
  fc0d08:	04ee 
  fc0d0a:	4e75           	rts
  fc0d0c:	9bcd           	subal %a5,%a5
  fc0d0e:	2b6d 044e 09d8 	movel %a5@(1102),%a5@(2520)
  fc0d14:	426d 09dc      	clrw %a5@(2524)
  fc0d18:	4240           	clrw %d0
  fc0d1a:	102d 044c      	moveb %a5@(1100),%d0
  fc0d1e:	3b40 09e6      	movew %d0,%a5@(2534)
  fc0d22:	d040           	addw %d0,%d0
  fc0d24:	41fa 0068      	lea %pc@(0xfc0d8e),%a0
  fc0d28:	3b70 0000 09de 	movew %a0@(0000000000000000,%d0:w),%a5@(2526)
  fc0d2e:	3b70 0006 09e0 	movew %a0@(0000000000000006,%d0:w),%a5@(2528)
  fc0d34:	426d 09e2      	clrw %a5@(2530)
  fc0d38:	426d 09e4      	clrw %a5@(2532)
  fc0d3c:	2b7c 00ff 8240 	movel #16745024,%a5@(2538)
  fc0d42:	09ea 
  fc0d44:	426d 09f2      	clrw %a5@(2546)
  fc0d48:	322d 0eac      	movew %a5@(3756),%d1
  fc0d4c:	e649           	lsrw #3,%d1
  fc0d4e:	c27c 0001      	andw #1,%d1
  fc0d52:	3b41 09e8      	movew %d1,%a5@(2536)
  fc0d56:	322d 0eac      	movew %a5@(3756),%d1
  fc0d5a:	3001           	movew %d1,%d0
  fc0d5c:	e848           	lsrw #4,%d0
  fc0d5e:	c07c 0001      	andw #1,%d0
  fc0d62:	3b40 09f0      	movew %d0,%a5@(2544)
  fc0d66:	c27c 0007      	andw #7,%d1
  fc0d6a:	103b 102e      	moveb %pc@(0xfc0d9a,%d1:w),%d0
  fc0d6e:	33c0 0000 09ee 	movew %d0,0x9ee
  fc0d74:	486d 09d8      	pea %a5@(2520)
  fc0d78:	3b7c 0001 04ee 	movew #1,%a5@(1262)
  fc0d7e:	6100 13dc      	bsrw 0xfc215c
  fc0d82:	33fc ffff 0000 	movew #-1,0x4ee
  fc0d88:	04ee 
  fc0d8a:	584f           	addqw #4,%sp
  fc0d8c:	4e75           	rts
  fc0d8e:	0140           	bchg %d0,%d0
  fc0d90:	0280 0280 00c8 	andil #41943240,%d0
  fc0d96:	00c8           	.short 0x00c8
  fc0d98:	0190           	bclr %d0,%a0@
  fc0d9a:	0002 01ff      	orib #-1,%d2
  fc0d9e:	03ff           	.short 0x03ff
  fc0da0:	ffff           	.short 0xffff
  fc0da2:	0600 2900      	addib #0,%d0
  fc0da6:	0080 4840 11f0 	oril #1212158448,%d0
  fc0dac:	01f0 07fc 0ffe 	bset %d0,@(000000000ffe0dfe)@(0000000000000000)
  fc0db2:	0dfe 
  fc0db4:	1fff           	.short 0x1fff
  fc0db6:	1fef           	.short 0x1fef
  fc0db8:	0fee 0fde      	bset %d7,%fp@(4062)
  fc0dbc:	07fc           	.short 0x07fc
  fc0dbe:	03f8 00e0      	bset %d1,0xe0
  fc0dc2:	41f9 ffff fa21 	lea 0xfffffa21,%a0
  fc0dc8:	43f9 ffff fa1b 	lea 0xfffffa1b,%a1
  fc0dce:	12bc 0010      	moveb #16,%a1@
  fc0dd2:	7801           	moveq #1,%d4
  fc0dd4:	12bc 0000      	moveb #0,%a1@
  fc0dd8:	10bc 00f0      	moveb #-16,%a0@
  fc0ddc:	13fc 0008 ffff 	moveb #8,0xfffffa1b
  fc0de2:	fa1b 
  fc0de4:	1010           	moveb %a0@,%d0
  fc0de6:	b004           	cmpb %d4,%d0
  fc0de8:	66fa           	bnes 0xfc0de4
  fc0dea:	1810           	moveb %a0@,%d4
  fc0dec:	363c 0267      	movew #615,%d3
  fc0df0:	b810           	cmpb %a0@,%d4
  fc0df2:	66f6           	bnes 0xfc0dea
  fc0df4:	51cb fffa      	dbf %d3,0xfc0df0
  fc0df8:	12bc 0010      	moveb #16,%a1@
  fc0dfc:	4ed6           	jmp %fp@
  fc0dfe:	2079 0000 042e 	moveal 0x42e,%a0
  fc0e04:	90fc 0200      	subaw #512,%a0
  fc0e08:	b1fc 0000 0400 	cmpal #1024,%a0
  fc0e0e:	672c           	beqs 0xfc0e3c
